>>> 2025-10-20 17:27:22:355586:	Analysing files...

>>> 2025-10-20 17:27:22:356000:	Batchinator is writing to: /tmp/tmpmdfig37g

>>> 2025-10-20 17:27:22:356048:	Identifying possible target sites in: /home/axis/crackling_inputs/CXCL10_region_plus_exons.fa

>>> 2025-10-20 17:27:22:357194:		Identified 486 possible target sites in this file.

>>> 2025-10-20 17:27:22:357218:		Of these, 89 are not unique. These sites occur a total of 89 times.

>>> 2025-10-20 17:27:22:357225:		Removing 89 of 486 (18.313%) guides.

>>> 2025-10-20 17:27:22:357230:		397 distinct guides have been discovered so far.

>>> 2025-10-20 17:27:22:357236:		Extracted from 100.0% of input

>>> 2025-10-20 17:27:22:357338:	Processing batch file 1 of 1

>>> 2025-10-20 17:27:22:357670:		Loaded 397 guides

>>> 2025-10-20 17:27:22:357687:	CHOPCHOP - remove those without G in position 20.

>>> 2025-10-20 17:27:22:359912:		236 of 308 failed here.

>>> 2025-10-20 17:27:22:359930:	mm10db - remove all targets with a leading T (+) or trailing A (-).

>>> 2025-10-20 17:27:22:362185:		99 of 308 failed here.

>>> 2025-10-20 17:27:22:362195:	mm10db - remove based on AT percent.

>>> 2025-10-20 17:27:22:364755:		64 of 209 failed here.

>>> 2025-10-20 17:27:22:364782:	mm10db - remove all targets that contain TTTT.

>>> 2025-10-20 17:27:22:366976:		4 of 145 failed here.

>>> 2025-10-20 17:27:22:366987:	mm10db - check secondary structure.

>>> 2025-10-20 17:27:22:369200:		Processing page 1 (5,000,000 per page).

>>> 2025-10-20 17:27:22:369239:			Constructing the RNAfold input file.

>>> 2025-10-20 17:27:22:369324:			141 guides in this page.

>>> 2025-10-20 17:27:22:369337:	| Calling: ('/home/axis/miniconda3/envs/crackling/bin/RNAfold --noPS -j28 -i /home/axis/cracklingOutput/CXCL10_REGION_PLUS_50_AVG_20251020_172721/CXCL10_REGION_PLUS_50_AVG-rnafold-input.txt -o',)

>>> 2025-10-20 17:27:22:411247:	| Finished

>>> 2025-10-20 17:27:22:411344:			Starting to process the RNAfold results.

>>> 2025-10-20 17:27:22:412983:		44 of 141 failed here.

>>> 2025-10-20 17:27:22:413014:	Calculating mm10db final result.

>>> 2025-10-20 17:27:22:413104:		97 accepted.

>>> 2025-10-20 17:27:22:413108:		300 failed.

>>> 2025-10-20 17:27:22:413122:	sgRNAScorer2 - score using model.

/home/axis/miniconda3/envs/crackling/lib/python3.11/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator SVC from version 0.24.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
>>> 2025-10-20 17:27:23:010950:		64 of 121 failed here.

>>> 2025-10-20 17:27:23:010986:	Evaluating efficiency via consensus approach.

>>> 2025-10-20 17:27:23:011474:		316 of 397 failed here.

>>> 2025-10-20 17:27:23:011505:	Bowtie analysis.

>>> 2025-10-20 17:27:23:011594:		Processing page 1 (5,000,000 per page).

>>> 2025-10-20 17:27:23:011620:		Constructing the Bowtie input file.

>>> 2025-10-20 17:27:23:011839:			81 guides in this page.

>>> 2025-10-20 17:27:23:011861:	| Calling: ('/home/axis/miniconda3/envs/crackling/bin/bowtie2 -x /home/axis/genomes/GRCh38 -p 28 --reorder --no-hd -t -r -U /home/axis/cracklingOutput/CXCL10_REGION_PLUS_50_AVG_20251020_172721/CXCL10_REGION_PLUS_50_AVG-bowtie-input.txt -S /home/axis/cracklingOutput/CXCL10_REGION_PLUS_50_AVG_20251020_172721/CXCL10_REGION_PLUS_50_AVG-bowtie-output.txt',)

>>> 2025-10-20 17:27:25:905477:	| Finished

>>> 2025-10-20 17:27:25:905536:		Starting to process the Bowtie results.

>>> 2025-10-20 17:27:25:906188:		15 of 81 failed here.

>>> 2025-10-20 17:27:25:906210:	Beginning off-target scoring.

>>> 2025-10-20 17:27:25:906317:		Processing page 1 (5,000,000 per page).

>>> 2025-10-20 17:27:25:906470:			66 guides in this page.

>>> 2025-10-20 17:27:25:906502:	| Calling: ('/home/axis/bin/isslScoreOfftargets /home/axis/genomes/GRCh38_offtargets.issl /home/axis/cracklingOutput/CXCL10_REGION_PLUS_50_AVG_20251020_172721/CXCL10_REGION_PLUS_50_AVG-0-offtargetscore-input.txt 4 50 avg > /home/axis/cracklingOutput/CXCL10_REGION_PLUS_50_AVG_20251020_172721/CXCL10_REGION_PLUS_50_AVG-0-offtargetscore-output.txt',)

>>> 2025-10-20 17:27:42:341746:	| Finished

>>> 2025-10-20 17:27:42:342572:		9 of 66 failed here.

>>> 2025-10-20 17:27:42:342607:	Writing results to file.

>>> 2025-10-20 17:27:42:344032:	Cleaning auxiliary files

>>> 2025-10-20 17:27:42:344334:	Done.

>>> 2025-10-20 17:27:42:344347:	397 guides evaluated.

>>> 2025-10-20 17:27:42:344361:	This batch ran in 01 00:00:19 (dd hh:mm:ss) or 19.98702383041382 seconds

>>> 2025-10-20 17:27:42:344368:	Total run time (dd hh:mm:ss) or 01 00:00:19 seconds

