>>> 2025-10-07 20:30:10:283784:	Analysing files...

>>> 2025-10-07 20:30:10:284766:	Batchinator is writing to: /home/axis/tmp/tmpm314ci_6

>>> 2025-10-07 20:30:10:284836:	Identifying possible target sites in: /home/axis/crackling_inputs/CXCL10_TSS_wide.fa

>>> 2025-10-07 20:30:10:285284:		Identified 84 possible target sites in this file.

>>> 2025-10-07 20:30:10:285325:		Of these, 0 are not unique. These sites occur a total of 0 times.

>>> 2025-10-07 20:30:10:285345:		Removing 0 of 84 (0.0%) guides.

>>> 2025-10-07 20:30:10:285373:		84 distinct guides have been discovered so far.

>>> 2025-10-07 20:30:10:285403:		Extracted from 100.0% of input

>>> 2025-10-07 20:30:10:285674:	Processing batch file 1 of 1

>>> 2025-10-07 20:30:10:285790:		Loaded 84 guides

>>> 2025-10-07 20:30:10:285819:	CHOPCHOP - remove those without G in position 20.

>>> 2025-10-07 20:30:10:286343:		61 of 84 failed here.

>>> 2025-10-07 20:30:10:286406:	mm10db - remove all targets with a leading T (+) or trailing A (-).

>>> 2025-10-07 20:30:10:286910:		24 of 84 failed here.

>>> 2025-10-07 20:30:10:286937:	mm10db - remove based on AT percent.

>>> 2025-10-07 20:30:10:287477:		20 of 60 failed here.

>>> 2025-10-07 20:30:10:287499:	mm10db - remove all targets that contain TTTT.

>>> 2025-10-07 20:30:10:287986:		0 of 40 failed here.

>>> 2025-10-07 20:30:10:288008:	mm10db - check secondary structure.

>>> 2025-10-07 20:30:10:288491:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 20:30:10:288526:			Constructing the RNAfold input file.

>>> 2025-10-07 20:30:10:288607:			40 guides in this page.

>>> 2025-10-07 20:30:10:288636:	| Calling: ('RNAfold --noPS -j24 -i /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65_wide-rnafold-input.txt -o',)

>>> 2025-10-07 20:30:10:311871:	| Finished

>>> 2025-10-07 20:30:10:311981:			Starting to process the RNAfold results.

>>> 2025-10-07 20:30:10:312531:		13 of 40 failed here.

>>> 2025-10-07 20:30:10:312582:	Calculating mm10db final result.

>>> 2025-10-07 20:30:10:312622:		27 accepted.

>>> 2025-10-07 20:30:10:312640:		57 failed.

>>> 2025-10-07 20:30:10:312672:	sgRNAScorer2 - score using model.

/home/axis/miniconda3/envs/crackling/lib/python3.11/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator SVC from version 0.24.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
>>> 2025-10-07 20:30:10:863464:		18 of 36 failed here.

>>> 2025-10-07 20:30:10:863537:	Evaluating efficiency via consensus approach.

>>> 2025-10-07 20:30:10:863664:		59 of 84 failed here.

>>> 2025-10-07 20:30:10:863688:	Bowtie analysis.

>>> 2025-10-07 20:30:10:863745:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 20:30:10:863826:		Constructing the Bowtie input file.

>>> 2025-10-07 20:30:10:863964:			25 guides in this page.

>>> 2025-10-07 20:30:10:864012:	| Calling: ('bowtie2 -x /home/axis/genomes/GRCh38 -p 24 --reorder --no-hd -t -r -U /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65_wide-bowtie-input.txt -S /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65_wide-bowtie-output.txt',)

>>> 2025-10-07 20:30:13:866232:	| Finished

>>> 2025-10-07 20:30:13:866316:		Starting to process the Bowtie results.

>>> 2025-10-07 20:30:13:866597:		1 of 25 failed here.

>>> 2025-10-07 20:30:13:866632:	Beginning off-target scoring.

>>> 2025-10-07 20:30:13:866689:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 20:30:13:866758:			24 guides in this page.

>>> 2025-10-07 20:30:13:866805:	| Calling: ('/home/axis/bin/isslScoreOfftargets /home/axis/genomes/GRCh38_offtargets.issl /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65_wide-0-offtargetscore-input.txt 4 65 avg > /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65_wide-0-offtargetscore-output.txt',)

>>> 2025-10-07 20:30:31:333848:	| Finished

>>> 2025-10-07 20:30:31:334991:		9 of 24 failed here.

>>> 2025-10-07 20:30:31:335057:	Writing results to file.

>>> 2025-10-07 20:30:31:336166:	Cleaning auxiliary files

>>> 2025-10-07 20:30:31:336363:	Done.

>>> 2025-10-07 20:30:31:336396:	84 guides evaluated.

>>> 2025-10-07 20:30:31:336424:	This batch ran in 01 00:00:21 (dd hh:mm:ss) or 21.050750494003296 seconds

>>> 2025-10-07 20:30:31:336446:	Total run time (dd hh:mm:ss) or 01 00:00:21 seconds

