>>> 2025-10-07 18:45:54:300086:	Analysing files...

>>> 2025-10-07 18:45:54:300543:	Batchinator is writing to: /home/axis/tmp/tmpenusuhgh

>>> 2025-10-07 18:45:54:300623:	Identifying possible target sites in: /home/axis/crackling_inputs/CXCL10_exon1.fa

>>> 2025-10-07 18:45:54:301098:		Identified 9 possible target sites in this file.

>>> 2025-10-07 18:45:54:301151:		Of these, 0 are not unique. These sites occur a total of 0 times.

>>> 2025-10-07 18:45:54:301173:		Removing 0 of 9 (0.0%) guides.

>>> 2025-10-07 18:45:54:301192:		9 distinct guides have been discovered so far.

>>> 2025-10-07 18:45:54:301214:		Extracted from 100.0% of input

>>> 2025-10-07 18:45:54:301312:	Processing batch file 1 of 1

>>> 2025-10-07 18:45:54:301362:		Loaded 9 guides

>>> 2025-10-07 18:45:54:301391:	CHOPCHOP - remove those without G in position 20.

>>> 2025-10-07 18:45:54:301483:		5 of 9 failed here.

>>> 2025-10-07 18:45:54:301505:	mm10db - remove all targets with a leading T (+) or trailing A (-).

>>> 2025-10-07 18:45:54:301599:		1 of 9 failed here.

>>> 2025-10-07 18:45:54:301620:	mm10db - remove based on AT percent.

>>> 2025-10-07 18:45:54:301718:		1 of 8 failed here.

>>> 2025-10-07 18:45:54:301739:	mm10db - remove all targets that contain TTTT.

>>> 2025-10-07 18:45:54:301816:		0 of 7 failed here.

>>> 2025-10-07 18:45:54:301837:	mm10db - check secondary structure.

>>> 2025-10-07 18:45:54:301921:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:45:54:301961:			Constructing the RNAfold input file.

>>> 2025-10-07 18:45:54:302008:			7 guides in this page.

>>> 2025-10-07 18:45:54:302035:	| Calling: ('RNAfold --noPS -j24 -i /home/axis/cracklingOutput/Task_2_CXCL10_relaxed-rnafold-input.txt -o',)

>>> 2025-10-07 18:45:54:316137:	| Finished

>>> 2025-10-07 18:45:54:316236:			Starting to process the RNAfold results.

>>> 2025-10-07 18:45:54:316526:		3 of 7 failed here.

>>> 2025-10-07 18:45:54:316574:	Calculating mm10db final result.

>>> 2025-10-07 18:45:54:316598:		4 accepted.

>>> 2025-10-07 18:45:54:316626:		5 failed.

>>> 2025-10-07 18:45:54:316657:	sgRNAScorer2 - score using model.

/home/axis/miniconda3/envs/crackling/lib/python3.11/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator SVC from version 0.24.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
>>> 2025-10-07 18:45:54:845451:		2 of 6 failed here.

>>> 2025-10-07 18:45:54:845519:	Evaluating efficiency via consensus approach.

>>> 2025-10-07 18:45:54:845559:		4 of 9 failed here.

>>> 2025-10-07 18:45:54:845602:	Bowtie analysis.

>>> 2025-10-07 18:45:54:845640:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:45:54:845685:		Constructing the Bowtie input file.

>>> 2025-10-07 18:45:54:845760:			5 guides in this page.

>>> 2025-10-07 18:45:54:845792:	| Calling: ('bowtie2 -x /home/axis/genomes/GRCh38 -p 24 --reorder --no-hd -t -r -U /home/axis/cracklingOutput/Task_2_CXCL10_relaxed-bowtie-input.txt -S /home/axis/cracklingOutput/Task_2_CXCL10_relaxed-bowtie-output.txt',)

>>> 2025-10-07 18:45:57:752970:	| Finished

>>> 2025-10-07 18:45:57:753058:		Starting to process the Bowtie results.

>>> 2025-10-07 18:45:57:753266:		0 of 5 failed here.

>>> 2025-10-07 18:45:57:753300:	Beginning off-target scoring.

>>> 2025-10-07 18:45:57:753338:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:45:57:753403:			5 guides in this page.

>>> 2025-10-07 18:45:57:753451:	| Calling: ('/home/axis/bin/isslScoreOfftargets /home/axis/genomes/GRCh38_offtargets.issl /home/axis/cracklingOutput/Task_2_CXCL10_relaxed-0-offtargetscore-input.txt 4 75 avg > /home/axis/cracklingOutput/Task_2_CXCL10_relaxed-0-offtargetscore-output.txt',)

>>> 2025-10-07 18:46:13:881469:	| Finished

>>> 2025-10-07 18:46:13:882532:		2 of 5 failed here.

>>> 2025-10-07 18:46:13:882581:	Writing results to file.

>>> 2025-10-07 18:46:13:883423:	Cleaning auxiliary files

>>> 2025-10-07 18:46:13:883607:	Done.

>>> 2025-10-07 18:46:13:883641:	9 guides evaluated.

>>> 2025-10-07 18:46:13:883677:	This batch ran in 01 00:00:19 (dd hh:mm:ss) or 19.58236527442932 seconds

>>> 2025-10-07 18:46:13:883701:	Total run time (dd hh:mm:ss) or 01 00:00:19 seconds

