>>> 2025-10-07 18:53:10:141012:	Analysing files...

>>> 2025-10-07 18:53:10:141510:	Batchinator is writing to: /home/axis/tmp/tmpc0cstegh

>>> 2025-10-07 18:53:10:141591:	Identifying possible target sites in: /home/axis/crackling_inputs/CXCL10_exon1.fa

>>> 2025-10-07 18:53:10:142083:		Identified 9 possible target sites in this file.

>>> 2025-10-07 18:53:10:142119:		Of these, 0 are not unique. These sites occur a total of 0 times.

>>> 2025-10-07 18:53:10:142152:		Removing 0 of 9 (0.0%) guides.

>>> 2025-10-07 18:53:10:142161:		9 distinct guides have been discovered so far.

>>> 2025-10-07 18:53:10:142181:		Extracted from 100.0% of input

>>> 2025-10-07 18:53:10:142487:	Processing batch file 1 of 1

>>> 2025-10-07 18:53:10:142545:		Loaded 9 guides

>>> 2025-10-07 18:53:10:142575:	CHOPCHOP - remove those without G in position 20.

>>> 2025-10-07 18:53:10:142668:		5 of 9 failed here.

>>> 2025-10-07 18:53:10:142690:	mm10db - remove all targets with a leading T (+) or trailing A (-).

>>> 2025-10-07 18:53:10:142757:		1 of 9 failed here.

>>> 2025-10-07 18:53:10:142777:	mm10db - remove based on AT percent.

>>> 2025-10-07 18:53:10:142873:		1 of 8 failed here.

>>> 2025-10-07 18:53:10:142894:	mm10db - remove all targets that contain TTTT.

>>> 2025-10-07 18:53:10:142971:		0 of 7 failed here.

>>> 2025-10-07 18:53:10:142992:	mm10db - check secondary structure.

>>> 2025-10-07 18:53:10:143086:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:53:10:143115:			Constructing the RNAfold input file.

>>> 2025-10-07 18:53:10:143163:			7 guides in this page.

>>> 2025-10-07 18:53:10:143178:	| Calling: ('RNAfold --noPS -j24 -i /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65-rnafold-input.txt -o',)

>>> 2025-10-07 18:53:10:155826:	| Finished

>>> 2025-10-07 18:53:10:155933:			Starting to process the RNAfold results.

>>> 2025-10-07 18:53:10:156214:		3 of 7 failed here.

>>> 2025-10-07 18:53:10:156259:	Calculating mm10db final result.

>>> 2025-10-07 18:53:10:156282:		4 accepted.

>>> 2025-10-07 18:53:10:156309:		5 failed.

>>> 2025-10-07 18:53:10:156341:	sgRNAScorer2 - score using model.

/home/axis/miniconda3/envs/crackling/lib/python3.11/site-packages/sklearn/base.py:442: InconsistentVersionWarning: Trying to unpickle estimator SVC from version 0.24.2 when using version 1.7.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
>>> 2025-10-07 18:53:10:671142:		2 of 6 failed here.

>>> 2025-10-07 18:53:10:671209:	Evaluating efficiency via consensus approach.

>>> 2025-10-07 18:53:10:671235:		4 of 9 failed here.

>>> 2025-10-07 18:53:10:671331:	Bowtie analysis.

>>> 2025-10-07 18:53:10:671425:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:53:10:671523:		Constructing the Bowtie input file.

>>> 2025-10-07 18:53:10:671600:			5 guides in this page.

>>> 2025-10-07 18:53:10:671632:	| Calling: ('bowtie2 -x /home/axis/genomes/GRCh38 -p 24 --reorder --no-hd -t -r -U /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65-bowtie-input.txt -S /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65-bowtie-output.txt',)

>>> 2025-10-07 18:53:13:544854:	| Finished

>>> 2025-10-07 18:53:13:544931:		Starting to process the Bowtie results.

>>> 2025-10-07 18:53:13:545135:		0 of 5 failed here.

>>> 2025-10-07 18:53:13:545169:	Beginning off-target scoring.

>>> 2025-10-07 18:53:13:545201:		Processing page 1 (5,000,000 per page).

>>> 2025-10-07 18:53:13:545270:			5 guides in this page.

>>> 2025-10-07 18:53:13:545308:	| Calling: ('/home/axis/bin/isslScoreOfftargets /home/axis/genomes/GRCh38_offtargets.issl /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65-0-offtargetscore-input.txt 4 65 avg > /home/axis/cracklingOutput/Task_2_CXCL10_relaxed_avg_65-0-offtargetscore-output.txt',)

>>> 2025-10-07 18:53:29:690500:	| Finished

>>> 2025-10-07 18:53:29:691069:		1 of 5 failed here.

>>> 2025-10-07 18:53:29:691141:	Writing results to file.

>>> 2025-10-07 18:53:29:691607:	Cleaning auxiliary files

>>> 2025-10-07 18:53:29:691859:	Done.

>>> 2025-10-07 18:53:29:691920:	9 guides evaluated.

>>> 2025-10-07 18:53:29:691968:	This batch ran in 01 00:00:19 (dd hh:mm:ss) or 19.549478769302368 seconds

>>> 2025-10-07 18:53:29:692013:	Total run time (dd hh:mm:ss) or 01 00:00:19 seconds

